Variable:,tasmin
Country:,Belgium
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,-3.62,-5.10,0.18,4.16,6.39,10.12,13.01,11.93,9.94,6.17,0.79,0.20
1902,1.59,-2.87,1.54,4.11,4.38,9.83,10.74,10.58,8.55,4.92,0.80,-2.21
1903,-0.28,1.68,2.77,1.47,7.50,9.20,11.28,11.09,9.72,7.66,2.95,-1.35
1904,-2.24,0.17,0.42,4.75,7.42,9.51,13.13,11.37,7.96,5.67,1.77,1.59
1905,-2.57,0.36,2.61,2.64,6.50,11.32,13.19,11.60,9.41,2.99,1.41,0.12
1906,0.30,-0.87,0.51,2.78,7.88,9.72,11.95,12.34,9.15,7.75,4.56,-1.98
1907,-1.03,-2.39,0.88,3.04,7.28,9.56,10.12,11.30,9.09,7.69,2.81,0.94
1908,-3.93,0.74,0.09,2.09,8.69,11.29,12.06,10.83,8.98,4.98,0.53,-1.02
1909,-2.42,-2.86,-0.12,3.89,5.94,8.70,10.70,11.79,8.97,7.38,0.90,0.62
1910,0.56,1.13,1.00,3.21,7.20,11.44,11.44,11.62,9.28,6.81,0.96,2.62
1911,-1.55,0.28,1.44,2.66,8.43,9.93,13.48,14.55,10.39,6.50,3.04,2.80
1912,-0.61,1.14,4.09,3.44,7.03,10.29,13.01,10.31,6.81,3.99,2.38,2.89
1913,0.40,-0.14,3.33,4.00,7.78,10.21,10.59,10.78,9.48,6.89,5.80,1.37
1914,-3.48,1.92,2.97,5.41,6.90,9.46,12.82,12.68,9.23,6.18,2.28,2.41
1915,0.51,0.13,0.65,2.87,7.64,10.90,11.21,11.33,8.60,4.31,-0.16,2.85
1916,3.33,-0.05,0.79,4.02,7.92,8.16,11.06,12.09,8.93,6.84,2.89,0.51
1917,-2.75,-5.26,-1.27,0.85,9.30,12.55,12.15,12.11,9.97,4.19,4.31,-2.76
1918,-0.29,0.90,0.79,4.51,8.75,8.65,11.77,11.87,9.34,5.71,1.77,3.57
1919,-0.10,-2.23,1.09,2.35,7.66,9.84,9.80,11.51,9.77,3.24,-0.38,0.99
1920,1.56,1.63,3.25,5.47,8.59,10.44,11.55,10.35,9.40,4.39,-0.15,-0.16
1921,3.52,0.17,2.40,3.59,8.12,10.09,13.49,11.92,9.87,8.55,-1.77,0.34
1922,-2.12,-1.77,1.34,2.60,8.22,10.57,11.05,10.75,8.74,2.96,1.54,2.21
1923,1.45,1.18,3.04,3.37,6.67,7.90,13.89,11.42,8.99,7.55,0.96,-1.52
1924,-2.08,-2.42,0.09,3.09,8.73,10.45,12.08,10.64,10.16,7.06,2.20,1.17
1925,1.34,2.22,0.08,3.94,8.89,10.13,13.42,12.40,8.08,6.05,0.62,-1.11
1926,-0.28,3.70,2.50,4.80,6.43,9.50,12.84,11.92,10.62,5.19,3.82,-0.39
1927,1.30,-0.18,3.12,4.04,6.71,9.17,12.74,12.59,10.34,6.16,1.79,-3.18
1928,0.89,1.47,0.99,4.18,5.99,9.28,12.56,11.91,8.62,6.05,4.76,0.03
1929,-4.25,-8.02,0.10,1.28,7.60,9.50,12.54,11.44,11.46,6.80,2.82,2.62
1930,1.98,-1.36,1.01,4.85,7.30,12.49,12.19,11.86,10.27,6.72,4.20,-0.06
1931,0.18,-1.51,-1.44,2.90,8.50,10.80,12.44,11.75,7.45,4.26,3.71,0.04
1932,1.17,-2.45,-0.94,3.34,7.50,10.06,12.87,14.23,11.24,5.92,2.75,0.80
1933,-2.73,-0.54,2.22,3.89,7.47,10.28,13.23,12.72,10.18,6.35,1.33,-4.98
1934,-0.32,-0.60,1.10,4.97,7.26,10.47,12.90,11.84,11.10,7.89,2.61,4.55
1935,0.24,1.00,0.79,4.23,5.75,11.68,12.82,12.13,10.00,5.90,3.93,0.15
1936,2.23,-1.08,2.57,2.43,7.90,11.11,12.35,12.37,10.28,4.87,2.89,0.66
1937,0.42,2.05,0.45,5.05,8.81,10.67,12.39,12.62,9.25,6.91,1.64,-0.69
1938,1.30,-0.38,3.46,2.13,5.95,10.68,11.56,13.12,10.35,6.02,5.74,-1.89
1939,2.05,-0.03,1.04,4.85,6.99,10.70,11.98,12.70,10.34,4.99,4.57,-1.20
1940,-8.05,-3.45,1.36,4.26,7.62,11.18,11.55,10.70,9.04,5.20,3.76,-2.00
1941,-4.75,-1.21,1.33,2.68,4.87,11.28,13.30,11.45,9.29,6.35,1.73,1.40
1942,-7.12,-6.58,-0.06,4.37,7.10,9.77,11.98,12.60,10.35,8.52,2.69,1.39
1943,0.26,0.97,1.86,5.67,7.85,10.12,12.15,12.51,9.21,6.75,1.79,-0.61
1944,2.23,-1.62,-0.24,4.99,6.26,9.79,12.77,13.95,8.98,6.03,3.19,-0.26
1945,-5.45,2.67,3.26,4.96,8.71,11.26,12.91,12.28,10.80,7.30,2.41,0.78
1946,-2.96,2.23,1.01,4.65,7.68,10.11,13.01,11.62,10.35,5.83,3.45,-2.64
1947,-4.15,-6.22,0.34,4.79,9.54,12.15,14.03,14.80,11.73,4.97,4.06,1.03
1948,2.60,-0.37,2.64,4.84,7.97,10.36,12.08,12.25,9.75,5.58,2.17,0.50
1949,0.54,-0.12,-0.43,5.56,6.68,9.37,12.48,12.38,12.67,7.53,2.06,1.84
1950,-1.67,2.03,2.15,3.21,7.96,12.03,13.24,12.34,10.05,5.50,3.06,-2.85
1951,1.54,0.66,0.15,2.18,6.59,9.90,11.42,11.72,10.39,3.60,4.99,1.07
1952,-0.48,-1.26,1.71,5.04,7.92,10.15,12.67,12.50,7.14,4.47,0.36,-1.03
1953,-1.94,-1.36,0.51,3.62,7.72,10.68,12.33,11.42,9.01,7.19,3.07,2.42
1954,-3.64,-3.68,1.95,1.71,6.79,10.34,10.38,11.38,9.41,7.50,2.86,2.44
1955,-2.35,-2.71,-1.80,3.00,5.36,9.74,12.72,12.40,9.34,4.66,2.27,1.64
1956,-0.77,-7.50,1.01,1.50,6.79,8.68,11.96,9.81,10.24,5.85,1.31,2.54
1957,-0.43,2.33,4.10,3.04,5.03,10.57,12.98,11.20,9.09,6.04,3.33,-0.34
1958,-0.86,0.64,-1.58,1.44,7.75,9.77,11.92,12.64,11.07,7.00,2.87,1.63
1959,-1.24,-2.32,2.83,4.76,7.75,10.40,13.31,12.43,9.79,5.48,2.10,1.94
1960,-0.74,-0.08,2.36,3.74,7.68,10.87,10.86,11.65,8.78,7.06,4.58,0.44
1961,-0.85,2.46,2.42,6.53,6.27,10.18,10.68,11.57,12.19,7.50,2.02,-1.12
1962,0.66,-0.86,-1.61,3.65,5.65,8.88,10.65,11.15,8.44,5.87,1.37,-3.61
1963,-7.68,-6.69,0.57,4.17,6.31,10.59,11.69,11.06,9.68,5.43,5.15,-3.83
1964,-2.67,0.59,-0.21,4.18,8.50,10.41,12.12,11.51,9.49,4.07,3.55,-0.54
1965,0.15,-1.83,0.77,3.14,7.28,10.24,10.86,10.77,8.37,5.01,0.26,1.77
1966,-2.94,2.73,1.29,4.63,7.54,11.76,11.09,11.00,9.44,8.24,1.14,1.19
1967,0.13,1.29,2.82,2.44,7.23,9.75,13.04,11.76,9.82,8.11,1.52,-0.29
1968,-1.22,-0.77,1.89,3.70,6.29,10.34,11.44,12.49,10.17,8.36,2.19,-2.22
1969,1.48,-2.84,0.03,3.05,7.88,9.97,13.33,12.55,10.16,7.41,3.16,-3.29
1970,-1.02,-1.57,-0.40,2.37,7.76,12.00,11.34,12.13,9.96,7.05,4.48,-0.47
1971,-1.05,0.40,-0.95,3.66,8.83,9.72,12.58,12.65,8.43,5.71,1.88,2.14
1972,-1.41,0.72,1.83,3.89,7.21,9.14,12.92,11.29,7.42,4.33,2.93,0.45
1973,-0.22,-0.39,0.80,2.05,7.60,11.17,12.53,12.87,10.32,5.06,1.96,-0.10
1974,2.59,1.44,2.59,4.11,6.54,9.93,11.21,11.97,8.88,3.88,3.42,4.20
1975,3.34,-0.46,1.57,3.48,6.46,10.02,13.06,14.22,11.03,5.10,2.04,-0.00
1976,1.21,-0.28,-0.54,2.60,7.81,12.50,14.24,12.30,9.64,7.67,3.79,-1.58
1977,0.31,1.89,3.34,2.16,7.10,10.29,12.37,11.86,8.80,7.67,3.67,1.98
1978,0.13,-1.76,2.78,2.65,7.69,10.11,11.10,10.76,9.21,6.76,2.49,-0.23
1979,-4.99,-2.65,1.60,3.35,6.65,10.93,11.73,11.03,9.22,7.01,2.43,3.01
1980,-2.28,1.43,1.75,3.12,6.64,10.14,11.46,12.67,10.69,5.36,1.59,0.01
1981,-0.72,-2.00,4.96,4.18,8.05,10.44,12.31,12.29,10.28,5.69,3.39,-1.85
1982,-2.06,-0.64,1.39,2.80,7.40,11.92,13.89,12.49,11.10,7.50,4.90,0.98
1983,2.68,-2.52,2.01,4.04,6.75,11.52,14.92,13.39,9.95,6.53,2.33,0.70
1984,0.50,-0.81,0.02,2.85,6.35,9.46,11.56,12.76,9.97,7.72,5.10,1.21
1985,-6.13,-4.11,0.51,4.10,8.45,9.48,12.61,11.23,10.03,6.16,-0.36,2.81
1986,-0.36,-7.05,0.37,2.11,8.30,11.51,12.43,11.27,7.12,7.44,4.13,1.63
1987,-5.61,-1.10,-1.36,5.30,5.60,9.87,12.53,11.98,11.17,6.93,3.74,1.33
1988,3.01,0.79,1.97,3.78,9.37,10.75,11.76,12.09,10.03,7.46,2.02,4.16
1989,1.10,1.27,4.16,3.25,8.90,10.48,13.27,12.42,10.85,8.20,1.50,1.57
1990,1.96,3.40,3.95,3.30,8.51,10.58,11.90,13.60,8.63,7.90,3.35,0.79
1991,0.25,-4.12,4.44,3.18,5.40,9.08,14.06,13.15,10.82,6.20,2.46,0.03
1992,-0.22,0.98,3.06,4.06,9.54,11.89,13.63,13.61,9.79,4.24,4.46,1.06
1993,1.72,-1.05,1.38,6.20,9.33,11.51,11.94,10.90,9.35,5.90,-0.40,2.37
1994,1.97,-1.00,4.02,3.88,8.11,11.04,15.94,13.24,9.77,5.41,7.22,2.67
1995,0.52,3.33,1.18,4.69,7.71,10.34,15.11,14.49,9.66,9.21,3.25,-1.99
1996,-1.68,-2.23,-0.40,3.85,6.44,10.84,11.68,12.58,8.26,6.86,3.05,-1.94
1997,-3.88,2.45,4.19,2.92,7.83,11.36,12.73,15.35,9.50,5.66,3.69,2.22
1998,1.39,1.38,3.55,4.87,9.80,11.59,12.19,11.95,11.04,6.78,0.61,1.58
1999,2.14,-0.05,3.55,5.23,9.44,10.57,14.30,13.04,12.95,6.66,2.88,1.74
2000,1.03,2.10,3.19,5.30,9.84,11.52,11.29,13.00,11.56,7.88,4.82,3.06
2001,0.32,1.27,2.82,3.81,9.37,10.28,13.75,13.93,9.10,10.25,3.01,-0.33
2002,0.80,3.56,3.11,4.34,8.59,12.09,13.04,13.99,9.90,6.32,5.37,1.39
2003,-0.79,-2.15,3.13,4.44,8.77,13.04,14.11,14.33,9.39,3.80,4.77,1.25
2004,0.43,1.32,1.89,5.43,7.32,11.07,12.40,14.19,10.98,7.63,3.48,0.00
2005,1.65,-1.06,2.47,5.47,7.86,12.07,13.53,11.69,11.51,9.41,3.25,0.85
2006,-1.79,-0.53,0.31,4.25,9.14,11.67,15.42,12.00,13.16,9.96,5.36,2.92
2007,4.09,2.90,3.35,6.19,9.45,12.79,12.64,12.48,9.20,6.16,3.27,0.83
2008,2.78,0.96,2.35,4.04,9.98,11.47,12.99,13.27,9.10,6.10,3.93,-0.06
2009,-2.84,-0.38,1.91,6.59,8.81,10.91,13.38,13.62,10.77,6.89,6.38,0.02
2010,-2.94,-1.05,1.93,4.16,6.38,11.62,14.90,12.59,9.22,6.21,3.46,-3.46
2011,0.87,1.31,2.36,6.58,8.64,11.55,11.49,12.75,11.32,7.14,4.37,3.16
2012,2.06,-3.45,3.62,3.75,9.21,10.87,12.73,13.84,9.40,7.01,3.93,2.02
2013,-0.27,-1.65,-0.82,3.76,6.80,10.73,14.28,13.13,10.27,8.77,3.63,2.35
2014,2.88,2.63,3.51,6.86,8.38,11.58,14.47,11.78,11.32,9.43,5.52,2.15
2015,0.97,-0.24,2.15,3.87,7.73,10.99,14.01,14.18,8.97,6.39,6.35,5.74
2016,1.69,1.53,1.50,3.86,9.02,12.14,13.74,13.01,12.54,6.12,2.75,1.13
2017,-2.12,1.89,4.62,3.51,9.64,13.21,13.90,13.11,9.56,8.82,3.77,1.98
2018,3.11,-2.50,0.87,7.15,10.37,12.65,15.23,13.95,9.92,7.56,3.90,3.30
2019,0.39,2.58,3.94,5.10,6.59,13.13,14.05,13.72,10.10,8.06,3.54,2.77
2020,2.67,3.22,2.72,5.85,7.47,12.33,12.54,15.46,10.82,7.78,5.02,2.96
2021,0.44,0.74,2.13,1.57,6.39,13.43,13.34,12.72,11.17,6.93,3.71,2.79
